803 elements, 90839.75px apart in total
HTML 0  off by 152.00px  ours [0,0,800,1029]  theirs [0,0,800,1181]
DIV 0/1/0/0/0/2/0/0/0/21/1/0/0/0  off by 44.00px  ours [29,239,10,10]  theirs [28.53,283,10,10]
TD 0/1/0/0/0/2/0/0/0/21/2  off by 44.00px  ours [41,236,552,19]  theirs [40.53,280,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/21/2/0  off by 47.07px  ours [41,234.93,174.59,14.89]  theirs [40.53,282,177.52,15]
A 0/1/0/0/0/2/0/0/0/21/2/0/0  off by 47.07px  ours [41,234.93,120.02,14.89]  theirs [40.53,282,120.03,15]
SPAN 0/1/0/0/0/2/0/0/0/21/2/0/1  off by 46.66px  ours [161.02,237.34,54.57,11.92]  theirs [160.56,284,57.48,12]
A 0/1/0/0/0/2/0/0/0/21/2/0/1/0  off by 46.66px  ours [164.57,237.34,47.47,11.92]  theirs [167.08,284,47.41,12]
SPAN 0/1/0/0/0/2/0/0/0/21/2/0/1/0/0  off by 46.66px  ours [164.57,237.34,47.47,11.92]  theirs [167.08,284,47.41,12]
TR 0/1/0/0/0/2/0/0/0/22  off by 44.00px  ours [8,255,585,10]  theirs [8,299,586.81,10]
TD 0/1/0/0/0/2/0/0/0/22/0  off by 44.00px  ours [8,255,33,10]  theirs [8,299,32.53,10]
TD 0/1/0/0/0/2/0/0/0/22/1  off by 44.00px  ours [41,255,552,10]  theirs [40.53,299,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0  off by 44.44px  ours [41,254.56,211.23,10.42]  theirs [40.53,299,211.28,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0/0  off by 44.44px  ours [41,254.56,37.86,10.42]  theirs [40.53,299,37.86,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/1  off by 44.44px  ours [93.89,254.56,17.63,10.42]  theirs [93.44,299,17.64,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0/2  off by 44.44px  ours [114.12,254.56,49.27,10.42]  theirs [113.67,299,49.28,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/2/0  off by 44.44px  ours [114.12,254.56,49.27,10.42]  theirs [113.67,299,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0/3  off by 124.55px  ours [41,255,0,0]  theirs [165.55,299,0,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/4  off by 44.44px  ours [170.99,254.56,17.64,10.42]  theirs [170.56,299,17.64,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/5  off by 44.44px  ours [196.23,254.56,55.99,10.42]  theirs [195.81,299,56,10]
TR 0/1/0/0/0/2/0/0/0/23  off by 586.81px  ours [0,0,0,0]  theirs [8,309,586.81,5]
TR 0/1/0/0/0/2/0/0/0/24  off by 49.00px  ours [8,265,585,19]  theirs [8,314,586.81,19]
TD 0/1/0/0/0/2/0/0/0/24/0  off by 49.00px  ours [8,265,19,19]  theirs [8,314,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/24/0/0  off by 50.07px  ours [15.88,263.93,11.12,14.89]  theirs [15.41,314,11.13,15]
TD 0/1/0/0/0/2/0/0/0/24/1  off by 49.00px  ours [27,265,14,19]  theirs [26.53,314,14,19]
CENTER 0/1/0/0/0/2/0/0/0/24/1/0  off by 49.00px  ours [27,268,14,10]  theirs [26.53,317,14,10]
A 0/1/0/0/0/2/0/0/0/24/1/0/0  off by 49.00px  ours [27,268,14,10]  theirs [26.53,317,14,10]
DIV 0/1/0/0/0/2/0/0/0/24/1/0/0/0  off by 49.00px  ours [29,268,10,10]  theirs [28.53,317,10,10]
TD 0/1/0/0/0/2/0/0/0/24/2  off by 49.00px  ours [41,265,552,19]  theirs [40.53,314,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/24/2/0  off by 52.07px  ours [41,263.93,334.74,14.89]  theirs [40.53,316,337.61,15]
A 0/1/0/0/0/2/0/0/0/24/2/0/0  off by 52.07px  ours [41,263.93,251.12,14.89]  theirs [40.53,316,251.13,15]
SPAN 0/1/0/0/0/2/0/0/0/24/2/0/1  off by 51.66px  ours [292.12,266.34,83.62,11.92]  theirs [291.66,318,86.48,12]
A 0/1/0/0/0/2/0/0/0/24/2/0/1/0  off by 51.66px  ours [295.67,266.34,76.52,11.92]  theirs [298.17,318,76.41,12]
SPAN 0/1/0/0/0/2/0/0/0/24/2/0/1/0/0  off by 51.66px  ours [295.67,266.34,76.52,11.92]  theirs [298.17,318,76.41,12]
TR 0/1/0/0/0/2/0/0/0/25  off by 49.00px  ours [8,284,585,10]  theirs [8,333,586.81,10]
TD 0/1/0/0/0/2/0/0/0/25/0  off by 49.00px  ours [8,284,33,10]  theirs [8,333,32.53,10]
TD 0/1/0/0/0/2/0/0/0/25/1  off by 49.00px  ours [41,284,552,10]  theirs [40.53,333,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0  off by 49.44px  ours [41,283.56,250.64,10.42]  theirs [40.53,333,250.7,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0/0  off by 49.44px  ours [41,283.56,43.05,10.42]  theirs [40.53,333,43.06,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/1  off by 49.44px  ours [99.08,283.56,41.48,10.42]  theirs [98.64,333,41.48,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0/2  off by 49.44px  ours [143.15,283.56,54.46,10.42]  theirs [142.72,333,54.47,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/2/0  off by 49.44px  ours [143.15,283.56,54.46,10.42]  theirs [142.72,333,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0/3  off by 158.78px  ours [41,284,0,0]  theirs [199.78,333,0,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/4  off by 49.44px  ours [205.22,283.56,17.64,10.42]  theirs [204.8,333,17.64,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/5  off by 49.44px  ours [230.46,283.56,61.18,10.42]  theirs [230.05,333,61.19,10]
TR 0/1/0/0/0/2/0/0/0/26  off by 586.81px  ours [0,0,0,0]  theirs [8,343,586.81,5]
TR 0/1/0/0/0/2/0/0/0/27  off by 54.00px  ours [8,294,585,19]  theirs [8,348,586.81,19]
TD 0/1/0/0/0/2/0/0/0/27/0  off by 54.00px  ours [8,294,19,19]  theirs [8,348,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/27/0/0  off by 55.07px  ours [8.47,292.93,18.53,14.89]  theirs [8,348,18.53,15]
TD 0/1/0/0/0/2/0/0/0/27/1  off by 54.00px  ours [27,294,14,19]  theirs [26.53,348,14,19]
CENTER 0/1/0/0/0/2/0/0/0/27/1/0  off by 54.00px  ours [27,297,14,10]  theirs [26.53,351,14,10]
A 0/1/0/0/0/2/0/0/0/27/1/0/0  off by 54.00px  ours [27,297,14,10]  theirs [26.53,351,14,10]
DIV 0/1/0/0/0/2/0/0/0/27/1/0/0/0  off by 54.00px  ours [29,297,10,10]  theirs [28.53,351,10,10]
TD 0/1/0/0/0/2/0/0/0/27/2  off by 54.00px  ours [41,294,552,19]  theirs [40.53,348,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/27/2/0  off by 57.07px  ours [41,292.93,339.98,14.89]  theirs [40.53,350,342.84,15]
A 0/1/0/0/0/2/0/0/0/27/2/0/0  off by 57.07px  ours [41,292.93,256.36,14.89]  theirs [40.53,350,256.36,15]
SPAN 0/1/0/0/0/2/0/0/0/27/2/0/1  off by 56.66px  ours [297.36,295.34,83.62,11.92]  theirs [296.89,352,86.48,12]
A 0/1/0/0/0/2/0/0/0/27/2/0/1/0  off by 56.66px  ours [300.91,295.34,76.52,11.92]  theirs [303.41,352,76.41,12]
SPAN 0/1/0/0/0/2/0/0/0/27/2/0/1/0/0  off by 56.66px  ours [300.91,295.34,76.52,11.92]  theirs [303.41,352,76.41,12]
TR 0/1/0/0/0/2/0/0/0/28  off by 54.00px  ours [8,313,585,10]  theirs [8,367,586.81,10]
TD 0/1/0/0/0/2/0/0/0/28/0  off by 54.00px  ours [8,313,33,10]  theirs [8,367,32.53,10]
TD 0/1/0/0/0/2/0/0/0/28/1  off by 54.00px  ours [41,313,552,10]  theirs [40.53,367,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0  off by 54.44px  ours [41,312.56,245.28,10.42]  theirs [40.53,367,245.34,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0/0  off by 54.44px  ours [41,312.56,43.05,10.42]  theirs [40.53,367,43.06,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/1  off by 54.44px  ours [99.08,312.56,42,10.42]  theirs [98.64,367,42.02,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0/2  off by 54.44px  ours [143.68,312.56,53.76,10.42]  theirs [143.25,367,53.77,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/2/0  off by 54.44px  ours [143.68,312.56,53.76,10.42]  theirs [143.25,367,53.77,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0/3  off by 158.61px  ours [41,313,0,0]  theirs [199.61,367,0,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/4  off by 54.44px  ours [205.05,312.56,17.64,10.42]  theirs [204.63,367,17.64,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/5  off by 54.44px  ours [230.29,312.56,55.99,10.42]  theirs [229.88,367,56,10]
TR 0/1/0/0/0/2/0/0/0/29  off by 586.81px  ours [0,0,0,0]  theirs [8,377,586.81,5]
TR 0/1/0/0/0/2/0/0/0/30  off by 59.00px  ours [8,323,585,19]  theirs [8,382,586.81,19]
TD 0/1/0/0/0/2/0/0/0/30/0  off by 59.00px  ours [8,323,19,19]  theirs [8,382,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/30/0/0  off by 60.07px  ours [9.46,321.93,17.54,14.89]  theirs [8.98,382,17.55,15]
TD 0/1/0/0/0/2/0/0/0/30/1  off by 59.00px  ours [27,323,14,19]  theirs [26.53,382,14,19]
CENTER 0/1/0/0/0/2/0/0/0/30/1/0  off by 59.00px  ours [27,326,14,10]  theirs [26.53,385,14,10]
A 0/1/0/0/0/2/0/0/0/30/1/0/0  off by 59.00px  ours [27,326,14,10]  theirs [26.53,385,14,10]
DIV 0/1/0/0/0/2/0/0/0/30/1/0/0/0  off by 59.00px  ours [29,326,10,10]  theirs [28.53,385,10,10]
TD 0/1/0/0/0/2/0/0/0/30/2  off by 59.00px  ours [41,323,552,19]  theirs [40.53,382,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/30/2/0  off by 62.07px  ours [41,321.93,166.59,14.89]  theirs [40.53,384,169.44,15]
A 0/1/0/0/0/2/0/0/0/30/2/0/0  off by 62.07px  ours [41,321.93,77.05,14.89]  theirs [40.53,384,77.05,15]
SPAN 0/1/0/0/0/2/0/0/0/30/2/0/1  off by 61.66px  ours [118.05,324.34,89.54,11.92]  theirs [117.58,386,92.39,12]
A 0/1/0/0/0/2/0/0/0/30/2/0/1/0  off by 61.66px  ours [121.6,324.34,82.43,11.92]  theirs [124.09,386,82.31,12]
SPAN 0/1/0/0/0/2/0/0/0/30/2/0/1/0/0  off by 61.66px  ours [121.6,324.34,82.43,11.92]  theirs [124.09,386,82.31,12]
TR 0/1/0/0/0/2/0/0/0/31  off by 59.00px  ours [8,342,585,10]  theirs [8,401,586.81,10]
TD 0/1/0/0/0/2/0/0/0/31/0  off by 59.00px  ours [8,342,33,10]  theirs [8,401,32.53,10]
TD 0/1/0/0/0/2/0/0/0/31/1  off by 59.00px  ours [41,342,552,10]  theirs [40.53,401,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0  off by 59.44px  ours [41,341.56,226.79,10.42]  theirs [40.53,401,226.86,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0/0  off by 59.44px  ours [41,341.56,43.05,10.42]  theirs [40.53,401,43.06,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/1  off by 59.44px  ours [99.08,341.56,17.63,10.42]  theirs [98.64,401,17.64,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0/2  off by 59.44px  ours [119.31,341.56,54.46,10.42]  theirs [118.88,401,54.47,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/2/0  off by 59.44px  ours [119.31,341.56,54.46,10.42]  theirs [118.88,401,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0/3  off by 134.94px  ours [41,342,0,0]  theirs [175.94,401,0,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/4  off by 59.44px  ours [181.37,341.56,17.64,10.42]  theirs [180.95,401,17.64,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/5  off by 59.44px  ours [206.61,341.56,61.18,10.42]  theirs [206.2,401,61.19,10]
TR 0/1/0/0/0/2/0/0/0/32  off by 586.81px  ours [0,0,0,0]  theirs [8,411,586.81,5]
TR 0/1/0/0/0/2/0/0/0/33  off by 64.00px  ours [8,352,585,19]  theirs [8,416,586.81,19]
TD 0/1/0/0/0/2/0/0/0/33/0  off by 64.00px  ours [8,352,19,19]  theirs [8,416,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/33/0/0  off by 65.07px  ours [8.47,350.93,18.53,14.89]  theirs [8,416,18.53,15]
TD 0/1/0/0/0/2/0/0/0/33/1  off by 64.00px  ours [27,352,14,19]  theirs [26.53,416,14,19]
CENTER 0/1/0/0/0/2/0/0/0/33/1/0  off by 64.00px  ours [27,355,14,10]  theirs [26.53,419,14,10]
A 0/1/0/0/0/2/0/0/0/33/1/0/0  off by 64.00px  ours [27,355,14,10]  theirs [26.53,419,14,10]
DIV 0/1/0/0/0/2/0/0/0/33/1/0/0/0  off by 64.00px  ours [29,355,10,10]  theirs [28.53,419,10,10]
TD 0/1/0/0/0/2/0/0/0/33/2  off by 64.00px  ours [41,352,552,19]  theirs [40.53,416,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/33/2/0  off by 67.07px  ours [41,350.93,286.65,14.89]  theirs [40.53,418,289.48,15]
A 0/1/0/0/0/2/0/0/0/33/2/0/0  off by 67.07px  ours [41,350.93,176.34,14.89]  theirs [40.53,418,176.34,15]
SPAN 0/1/0/0/0/2/0/0/0/33/2/0/1  off by 66.66px  ours [217.34,353.34,110.31,11.92]  theirs [216.88,420,113.14,12]
A 0/1/0/0/0/2/0/0/0/33/2/0/1/0  off by 66.66px  ours [220.89,353.34,103.21,11.92]  theirs [223.39,420,103.06,12]
SPAN 0/1/0/0/0/2/0/0/0/33/2/0/1/0/0  off by 66.66px  ours [220.89,353.34,103.21,11.92]  theirs [223.39,420,103.06,12]
TR 0/1/0/0/0/2/0/0/0/34  off by 64.00px  ours [8,371,585,10]  theirs [8,435,586.81,10]
TD 0/1/0/0/0/2/0/0/0/34/0  off by 64.00px  ours [8,371,33,10]  theirs [8,435,32.53,10]
TD 0/1/0/0/0/2/0/0/0/34/1  off by 64.00px  ours [41,371,552,10]  theirs [40.53,435,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0  off by 64.44px  ours [41,370.56,224.19,10.42]  theirs [40.53,435,224.25,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0/0  off by 64.44px  ours [41,370.56,37.86,10.42]  theirs [40.53,435,37.86,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/1  off by 64.44px  ours [93.89,370.56,30.59,10.42]  theirs [93.44,435,30.61,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0/2  off by 64.44px  ours [127.08,370.56,49.27,10.42]  theirs [126.64,435,49.28,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/2/0  off by 64.44px  ours [127.08,370.56,49.27,10.42]  theirs [126.64,435,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0/3  off by 137.52px  ours [41,371,0,0]  theirs [178.52,435,0,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/4  off by 64.44px  ours [183.96,370.56,17.64,10.42]  theirs [183.53,435,17.64,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/5  off by 64.44px  ours [209.2,370.56,55.99,10.42]  theirs [208.78,435,56,10]
TR 0/1/0/0/0/2/0/0/0/35  off by 586.81px  ours [0,0,0,0]  theirs [8,445,586.81,5]
TR 0/1/0/0/0/2/0/0/0/36  off by 69.00px  ours [8,381,585,19]  theirs [8,450,586.81,19]
TD 0/1/0/0/0/2/0/0/0/36/0  off by 69.00px  ours [8,381,19,19]  theirs [8,450,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/36/0/0  off by 70.07px  ours [8.47,379.93,18.53,14.89]  theirs [8,450,18.53,15]
TD 0/1/0/0/0/2/0/0/0/36/1  off by 69.00px  ours [27,381,14,19]  theirs [26.53,450,14,19]
CENTER 0/1/0/0/0/2/0/0/0/36/1/0  off by 69.00px  ours [27,384,14,10]  theirs [26.53,453,14,10]
A 0/1/0/0/0/2/0/0/0/36/1/0/0  off by 69.00px  ours [27,384,14,10]  theirs [26.53,453,14,10]
DIV 0/1/0/0/0/2/0/0/0/36/1/0/0/0  off by 69.00px  ours [29,384,10,10]  theirs [28.53,453,10,10]
TD 0/1/0/0/0/2/0/0/0/36/2  off by 69.00px  ours [41,381,552,19]  theirs [40.53,450,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/36/2/0  off by 72.07px  ours [41,379.93,397.72,14.89]  theirs [40.53,452,400.66,15]
A 0/1/0/0/0/2/0/0/0/36/2/0/0  off by 72.07px  ours [41,379.93,346.72,14.89]  theirs [40.53,452,346.73,15]
SPAN 0/1/0/0/0/2/0/0/0/36/2/0/1  off by 71.66px  ours [387.72,382.34,51,11.92]  theirs [387.27,454,53.92,12]
A 0/1/0/0/0/2/0/0/0/36/2/0/1/0  off by 71.66px  ours [391.27,382.34,43.9,11.92]  theirs [393.78,454,43.84,12]
SPAN 0/1/0/0/0/2/0/0/0/36/2/0/1/0/0  off by 71.66px  ours [391.27,382.34,43.9,11.92]  theirs [393.78,454,43.84,12]
TR 0/1/0/0/0/2/0/0/0/37  off by 69.00px  ours [8,400,585,10]  theirs [8,469,586.81,10]
TD 0/1/0/0/0/2/0/0/0/37/0  off by 69.00px  ours [8,400,33,10]  theirs [8,469,32.53,10]
TD 0/1/0/0/0/2/0/0/0/37/1  off by 69.00px  ours [41,400,552,10]  theirs [40.53,469,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0  off by 69.44px  ours [41,399.56,240.79,10.42]  theirs [40.53,469,240.86,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0/0  off by 69.44px  ours [41,399.56,43.05,10.42]  theirs [40.53,469,43.06,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/1  off by 69.44px  ours [99.08,399.56,36.82,10.42]  theirs [98.64,469,36.83,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0/2  off by 69.44px  ours [138.49,399.56,54.46,10.42]  theirs [138.06,469,54.47,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/2/0  off by 69.44px  ours [138.49,399.56,54.46,10.42]  theirs [138.06,469,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0/3  off by 154.13px  ours [41,400,0,0]  theirs [195.13,469,0,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/4  off by 69.44px  ours [200.55,399.56,17.64,10.42]  theirs [200.14,469,17.64,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/5  off by 69.44px  ours [225.8,399.56,55.99,10.42]  theirs [225.39,469,56,10]
TR 0/1/0/0/0/2/0/0/0/38  off by 586.81px  ours [0,0,0,0]  theirs [8,479,586.81,5]
TR 0/1/0/0/0/2/0/0/0/39  off by 74.00px  ours [8,410,585,19]  theirs [8,484,586.81,19]
TD 0/1/0/0/0/2/0/0/0/39/0  off by 74.00px  ours [8,410,19,19]  theirs [8,484,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/39/0/0  off by 75.07px  ours [8.47,408.93,18.53,14.89]  theirs [8,484,18.53,15]
TD 0/1/0/0/0/2/0/0/0/39/1  off by 74.00px  ours [27,410,14,19]  theirs [26.53,484,14,19]
CENTER 0/1/0/0/0/2/0/0/0/39/1/0  off by 74.00px  ours [27,413,14,10]  theirs [26.53,487,14,10]
A 0/1/0/0/0/2/0/0/0/39/1/0/0  off by 74.00px  ours [27,413,14,10]  theirs [26.53,487,14,10]
DIV 0/1/0/0/0/2/0/0/0/39/1/0/0/0  off by 74.00px  ours [29,413,10,10]  theirs [28.53,487,10,10]
TD 0/1/0/0/0/2/0/0/0/39/2  off by 74.00px  ours [41,410,552,19]  theirs [40.53,484,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/39/2/0  off by 77.07px  ours [41,408.93,297.41,14.89]  theirs [40.53,486,300.31,15]
A 0/1/0/0/0/2/0/0/0/39/2/0/0  off by 77.07px  ours [41,408.93,232.16,14.89]  theirs [40.53,486,232.17,15]
SPAN 0/1/0/0/0/2/0/0/0/39/2/0/1  off by 76.66px  ours [273.16,411.34,65.25,11.92]  theirs [272.7,488,68.14,12]
A 0/1/0/0/0/2/0/0/0/39/2/0/1/0  off by 76.66px  ours [276.72,411.34,58.14,11.92]  theirs [279.22,488,58.06,12]
SPAN 0/1/0/0/0/2/0/0/0/39/2/0/1/0/0  off by 76.66px  ours [276.72,411.34,58.14,11.92]  theirs [279.22,488,58.06,12]
TR 0/1/0/0/0/2/0/0/0/40  off by 74.00px  ours [8,429,585,10]  theirs [8,503,586.81,10]
TD 0/1/0/0/0/2/0/0/0/40/0  off by 74.00px  ours [8,429,33,10]  theirs [8,503,32.53,10]
TD 0/1/0/0/0/2/0/0/0/40/1  off by 74.00px  ours [41,429,552,10]  theirs [40.53,503,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0  off by 74.44px  ours [41,428.56,239.23,10.42]  theirs [40.53,503,239.3,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0/0  off by 74.44px  ours [41,428.56,43.05,10.42]  theirs [40.53,503,43.06,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/1  off by 74.44px  ours [99.08,428.56,30.07,10.42]  theirs [98.64,503,30.08,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0/2  off by 74.44px  ours [131.74,428.56,54.46,10.42]  theirs [131.31,503,54.47,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/2/0  off by 74.44px  ours [131.74,428.56,54.46,10.42]  theirs [131.31,503,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0/3  off by 147.38px  ours [41,429,0,0]  theirs [188.38,503,0,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/4  off by 74.44px  ours [193.81,428.56,17.64,10.42]  theirs [193.39,503,17.64,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/5  off by 74.44px  ours [219.05,428.56,61.18,10.42]  theirs [218.64,503,61.19,10]
TR 0/1/0/0/0/2/0/0/0/41  off by 586.81px  ours [0,0,0,0]  theirs [8,513,586.81,5]
TR 0/1/0/0/0/2/0/0/0/42  off by 79.00px  ours [8,439,585,19]  theirs [8,518,586.81,19]
TD 0/1/0/0/0/2/0/0/0/42/0  off by 79.00px  ours [8,439,19,19]  theirs [8,518,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/42/0/0  off by 80.07px  ours [8.47,437.93,18.53,14.89]  theirs [8,518,18.53,15]
TD 0/1/0/0/0/2/0/0/0/42/1  off by 79.00px  ours [27,439,14,19]  theirs [26.53,518,14,19]
CENTER 0/1/0/0/0/2/0/0/0/42/1/0  off by 79.00px  ours [27,442,14,10]  theirs [26.53,521,14,10]
A 0/1/0/0/0/2/0/0/0/42/1/0/0  off by 79.00px  ours [27,442,14,10]  theirs [26.53,521,14,10]
DIV 0/1/0/0/0/2/0/0/0/42/1/0/0/0  off by 79.00px  ours [29,442,10,10]  theirs [28.53,521,10,10]
TD 0/1/0/0/0/2/0/0/0/42/2  off by 79.00px  ours [41,439,552,19]  theirs [40.53,518,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/42/2/0  off by 82.07px  ours [41,437.93,77.82,14.89]  theirs [40.53,520,80.77,15]
A 0/1/0/0/0/2/0/0/0/42/2/0/0  off by 82.07px  ours [41,437.93,39.27,14.89]  theirs [40.53,520,39.28,15]
SPAN 0/1/0/0/0/2/0/0/0/42/2/0/1  off by 81.66px  ours [80.27,440.34,38.55,11.92]  theirs [79.81,522,41.48,12]
A 0/1/0/0/0/2/0/0/0/42/2/0/1/0  off by 81.66px  ours [83.82,440.34,31.44,11.92]  theirs [86.33,522,31.41,12]
SPAN 0/1/0/0/0/2/0/0/0/42/2/0/1/0/0  off by 81.66px  ours [83.82,440.34,31.44,11.92]  theirs [86.33,522,31.41,12]
TR 0/1/0/0/0/2/0/0/0/43  off by 79.00px  ours [8,458,585,10]  theirs [8,537,586.81,10]
TD 0/1/0/0/0/2/0/0/0/43/0  off by 79.00px  ours [8,458,33,10]  theirs [8,537,32.53,10]
TD 0/1/0/0/0/2/0/0/0/43/1  off by 79.00px  ours [41,458,552,10]  theirs [40.53,537,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0  off by 79.44px  ours [41,457.56,244.43,10.42]  theirs [40.53,537,244.5,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0/0  off by 79.44px  ours [41,457.56,43.05,10.42]  theirs [40.53,537,43.06,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/1  off by 79.44px  ours [99.08,457.56,40.46,10.42]  theirs [98.64,537,40.47,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0/2  off by 79.44px  ours [142.13,457.56,54.46,10.42]  theirs [141.7,537,54.47,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/2/0  off by 79.44px  ours [142.13,457.56,54.46,10.42]  theirs [141.7,537,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0/3  off by 157.77px  ours [41,458,0,0]  theirs [198.77,537,0,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/4  off by 79.44px  ours [204.19,457.56,17.64,10.42]  theirs [203.78,537,17.64,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/5  off by 79.44px  ours [229.43,457.56,55.99,10.42]  theirs [229.03,537,56,10]
TR 0/1/0/0/0/2/0/0/0/44  off by 586.81px  ours [0,0,0,0]  theirs [8,547,586.81,5]
TR 0/1/0/0/0/2/0/0/0/45  off by 84.00px  ours [8,468,585,19]  theirs [8,552,586.81,19]
TD 0/1/0/0/0/2/0/0/0/45/0  off by 84.00px  ours [8,468,19,19]  theirs [8,552,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/45/0/0  off by 85.07px  ours [8.47,466.93,18.53,14.89]  theirs [8,552,18.53,15]
TD 0/1/0/0/0/2/0/0/0/45/1  off by 84.00px  ours [27,468,14,19]  theirs [26.53,552,14,19]
CENTER 0/1/0/0/0/2/0/0/0/45/1/0  off by 84.00px  ours [27,471,14,10]  theirs [26.53,555,14,10]
A 0/1/0/0/0/2/0/0/0/45/1/0/0  off by 84.00px  ours [27,471,14,10]  theirs [26.53,555,14,10]
DIV 0/1/0/0/0/2/0/0/0/45/1/0/0/0  off by 84.00px  ours [29,471,10,10]  theirs [28.53,555,10,10]
TD 0/1/0/0/0/2/0/0/0/45/2  off by 84.00px  ours [41,468,552,19]  theirs [40.53,552,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/45/2/0  off by 87.07px  ours [41,466.93,217.02,14.89]  theirs [40.53,554,219.86,15]
A 0/1/0/0/0/2/0/0/0/45/2/0/0  off by 87.07px  ours [41,466.93,109.65,14.89]  theirs [40.53,554,109.66,15]
SPAN 0/1/0/0/0/2/0/0/0/45/2/0/1  off by 86.66px  ours [150.65,469.34,107.36,11.92]  theirs [150.19,556,110.2,12]
