803 elements, 36382.99px apart in total
HTML 0  off by 4.00px  ours [0,0,800,1185]  theirs [0,0,800,1181]
DIV 0/1/0/0/0/2/0/0/0/21/1/0/0/0  off by 1.00px  ours [29,284,10,10]  theirs [28.53,283,10,10]
TD 0/1/0/0/0/2/0/0/0/21/2  off by 16.72px  ours [37,281,571,19]  theirs [40.53,280,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/21/2/0  off by 3.53px  ours [37,279.93,174.61,14.9]  theirs [40.53,282,177.52,15]
A 0/1/0/0/0/2/0/0/0/21/2/0/0  off by 3.53px  ours [37,279.93,120.07,14.9]  theirs [40.53,282,120.03,15]
SPAN 0/1/0/0/0/2/0/0/0/21/2/0/1  off by 4.07px  ours [157.07,279.93,54.55,14.9]  theirs [160.56,284,57.48,12]
A 0/1/0/0/0/2/0/0/0/21/2/0/1/0  off by 6.46px  ours [160.62,279.93,47.44,14.9]  theirs [167.08,284,47.41,12]
SPAN 0/1/0/0/0/2/0/0/0/21/2/0/1/0/0  off by 6.46px  ours [160.62,279.93,47.44,14.9]  theirs [167.08,284,47.41,12]
TR 0/1/0/0/0/2/0/0/0/22  off by 13.19px  ours [8,300,600,10]  theirs [8,299,586.81,10]
TD 0/1/0/0/0/2/0/0/0/22/0  off by 3.53px  ours [8,300,29,10]  theirs [8,299,32.53,10]
TD 0/1/0/0/0/2/0/0/0/22/1  off by 16.72px  ours [37,300,571,10]  theirs [40.53,299,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0  off by 3.53px  ours [37,299.55,211.34,10.43]  theirs [40.53,299,211.28,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0/0  off by 3.53px  ours [37,299.55,37.88,10.43]  theirs [40.53,299,37.86,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/1  off by 3.52px  ours [89.92,299.55,17.64,10.43]  theirs [93.44,299,17.64,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0/2  off by 3.51px  ours [110.16,299.55,49.3,10.43]  theirs [113.67,299,49.28,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/2/0  off by 3.51px  ours [110.16,299.55,49.3,10.43]  theirs [113.67,299,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/22/1/0/3  off by 128.55px  ours [37,300,0,0]  theirs [165.55,299,0,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/4  off by 3.49px  ours [167.07,299.55,17.65,10.43]  theirs [170.56,299,17.64,10]
A 0/1/0/0/0/2/0/0/0/22/1/0/5  off by 3.49px  ours [192.32,299.55,56.02,10.43]  theirs [195.81,299,56,10]
TR 0/1/0/0/0/2/0/0/0/23  off by 586.81px  ours [0,0,0,0]  theirs [8,309,586.81,5]
TR 0/1/0/0/0/2/0/0/0/24  off by 13.19px  ours [8,315,600,19]  theirs [8,314,586.81,19]
TD 0/1/0/0/0/2/0/0/0/24/0  off by 1.00px  ours [8,315,19,19]  theirs [8,314,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/24/0/0  off by 0.47px  ours [15.88,313.93,11.12,14.9]  theirs [15.41,314,11.13,15]
TD 0/1/0/0/0/2/0/0/0/24/1  off by 4.00px  ours [27,315,10,19]  theirs [26.53,314,14,19]
CENTER 0/1/0/0/0/2/0/0/0/24/1/0  off by 4.00px  ours [27,318,10,10]  theirs [26.53,317,14,10]
A 0/1/0/0/0/2/0/0/0/24/1/0/0  off by 4.00px  ours [27,318,10,10]  theirs [26.53,317,14,10]
DIV 0/1/0/0/0/2/0/0/0/24/1/0/0/0  off by 1.00px  ours [29,318,10,10]  theirs [28.53,317,10,10]
TD 0/1/0/0/0/2/0/0/0/24/2  off by 16.72px  ours [37,315,571,19]  theirs [40.53,314,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/24/2/0  off by 3.53px  ours [37,313.93,334.8,14.9]  theirs [40.53,316,337.61,15]
A 0/1/0/0/0/2/0/0/0/24/2/0/0  off by 3.53px  ours [37,313.93,251.22,14.9]  theirs [40.53,316,251.13,15]
SPAN 0/1/0/0/0/2/0/0/0/24/2/0/1  off by 4.07px  ours [288.22,313.93,83.58,14.9]  theirs [291.66,318,86.48,12]
A 0/1/0/0/0/2/0/0/0/24/2/0/1/0  off by 6.40px  ours [291.77,313.93,76.48,14.9]  theirs [298.17,318,76.41,12]
SPAN 0/1/0/0/0/2/0/0/0/24/2/0/1/0/0  off by 6.40px  ours [291.77,313.93,76.48,14.9]  theirs [298.17,318,76.41,12]
TR 0/1/0/0/0/2/0/0/0/25  off by 13.19px  ours [8,334,600,10]  theirs [8,333,586.81,10]
TD 0/1/0/0/0/2/0/0/0/25/0  off by 3.53px  ours [8,334,29,10]  theirs [8,333,32.53,10]
TD 0/1/0/0/0/2/0/0/0/25/1  off by 16.72px  ours [37,334,571,10]  theirs [40.53,333,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0  off by 3.53px  ours [37,333.55,250.78,10.43]  theirs [40.53,333,250.7,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0/0  off by 3.53px  ours [37,333.55,43.07,10.43]  theirs [40.53,333,43.06,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/1  off by 3.53px  ours [95.11,333.55,41.5,10.43]  theirs [98.64,333,41.48,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0/2  off by 3.51px  ours [139.21,333.55,54.49,10.43]  theirs [142.72,333,54.47,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/2/0  off by 3.51px  ours [139.21,333.55,54.49,10.43]  theirs [142.72,333,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/25/1/0/3  off by 162.78px  ours [37,334,0,0]  theirs [199.78,333,0,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/4  off by 3.49px  ours [201.31,333.55,17.65,10.43]  theirs [204.8,333,17.64,10]
A 0/1/0/0/0/2/0/0/0/25/1/0/5  off by 3.48px  ours [226.57,333.55,61.21,10.43]  theirs [230.05,333,61.19,10]
TR 0/1/0/0/0/2/0/0/0/26  off by 586.81px  ours [0,0,0,0]  theirs [8,343,586.81,5]
TR 0/1/0/0/0/2/0/0/0/27  off by 13.19px  ours [8,349,600,19]  theirs [8,348,586.81,19]
TD 0/1/0/0/0/2/0/0/0/27/0  off by 1.00px  ours [8,349,19,19]  theirs [8,348,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/27/0/0  off by 0.46px  ours [8.46,347.93,18.54,14.9]  theirs [8,348,18.53,15]
TD 0/1/0/0/0/2/0/0/0/27/1  off by 4.00px  ours [27,349,10,19]  theirs [26.53,348,14,19]
CENTER 0/1/0/0/0/2/0/0/0/27/1/0  off by 4.00px  ours [27,352,10,10]  theirs [26.53,351,14,10]
A 0/1/0/0/0/2/0/0/0/27/1/0/0  off by 4.00px  ours [27,352,10,10]  theirs [26.53,351,14,10]
DIV 0/1/0/0/0/2/0/0/0/27/1/0/0/0  off by 1.00px  ours [29,352,10,10]  theirs [28.53,351,10,10]
TD 0/1/0/0/0/2/0/0/0/27/2  off by 16.72px  ours [37,349,571,19]  theirs [40.53,348,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/27/2/0  off by 3.53px  ours [37,347.93,340.04,14.9]  theirs [40.53,350,342.84,15]
A 0/1/0/0/0/2/0/0/0/27/2/0/0  off by 3.53px  ours [37,347.93,256.46,14.9]  theirs [40.53,350,256.36,15]
SPAN 0/1/0/0/0/2/0/0/0/27/2/0/1  off by 4.07px  ours [293.46,347.93,83.58,14.9]  theirs [296.89,352,86.48,12]
A 0/1/0/0/0/2/0/0/0/27/2/0/1/0  off by 6.40px  ours [297.01,347.93,76.48,14.9]  theirs [303.41,352,76.41,12]
SPAN 0/1/0/0/0/2/0/0/0/27/2/0/1/0/0  off by 6.40px  ours [297.01,347.93,76.48,14.9]  theirs [303.41,352,76.41,12]
TR 0/1/0/0/0/2/0/0/0/28  off by 13.19px  ours [8,368,600,10]  theirs [8,367,586.81,10]
TD 0/1/0/0/0/2/0/0/0/28/0  off by 3.53px  ours [8,368,29,10]  theirs [8,367,32.53,10]
TD 0/1/0/0/0/2/0/0/0/28/1  off by 16.72px  ours [37,368,571,10]  theirs [40.53,367,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0  off by 3.53px  ours [37,367.55,245.42,10.43]  theirs [40.53,367,245.34,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0/0  off by 3.53px  ours [37,367.55,43.07,10.43]  theirs [40.53,367,43.06,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/1  off by 3.53px  ours [95.11,367.55,42.03,10.43]  theirs [98.64,367,42.02,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0/2  off by 3.51px  ours [139.74,367.55,53.79,10.43]  theirs [143.25,367,53.77,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/2/0  off by 3.51px  ours [139.74,367.55,53.79,10.43]  theirs [143.25,367,53.77,10]
SPAN 0/1/0/0/0/2/0/0/0/28/1/0/3  off by 162.61px  ours [37,368,0,0]  theirs [199.61,367,0,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/4  off by 3.49px  ours [201.14,367.55,17.65,10.43]  theirs [204.63,367,17.64,10]
A 0/1/0/0/0/2/0/0/0/28/1/0/5  off by 3.48px  ours [226.4,367.55,56.02,10.43]  theirs [229.88,367,56,10]
TR 0/1/0/0/0/2/0/0/0/29  off by 586.81px  ours [0,0,0,0]  theirs [8,377,586.81,5]
TR 0/1/0/0/0/2/0/0/0/30  off by 13.19px  ours [8,383,600,19]  theirs [8,382,586.81,19]
TD 0/1/0/0/0/2/0/0/0/30/0  off by 1.00px  ours [8,383,19,19]  theirs [8,382,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/30/0/0  off by 0.47px  ours [9.45,381.93,17.55,14.9]  theirs [8.98,382,17.55,15]
TD 0/1/0/0/0/2/0/0/0/30/1  off by 4.00px  ours [27,383,10,19]  theirs [26.53,382,14,19]
CENTER 0/1/0/0/0/2/0/0/0/30/1/0  off by 4.00px  ours [27,386,10,10]  theirs [26.53,385,14,10]
A 0/1/0/0/0/2/0/0/0/30/1/0/0  off by 4.00px  ours [27,386,10,10]  theirs [26.53,385,14,10]
DIV 0/1/0/0/0/2/0/0/0/30/1/0/0/0  off by 1.00px  ours [29,386,10,10]  theirs [28.53,385,10,10]
TD 0/1/0/0/0/2/0/0/0/30/2  off by 16.72px  ours [37,383,571,19]  theirs [40.53,382,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/30/2/0  off by 3.53px  ours [37,381.93,166.57,14.9]  theirs [40.53,384,169.44,15]
A 0/1/0/0/0/2/0/0/0/30/2/0/0  off by 3.53px  ours [37,381.93,77.08,14.9]  theirs [40.53,384,77.05,15]
SPAN 0/1/0/0/0/2/0/0/0/30/2/0/1  off by 4.07px  ours [114.08,381.93,89.49,14.9]  theirs [117.58,386,92.39,12]
A 0/1/0/0/0/2/0/0/0/30/2/0/1/0  off by 6.46px  ours [117.63,381.93,82.39,14.9]  theirs [124.09,386,82.31,12]
SPAN 0/1/0/0/0/2/0/0/0/30/2/0/1/0/0  off by 6.46px  ours [117.63,381.93,82.39,14.9]  theirs [124.09,386,82.31,12]
TR 0/1/0/0/0/2/0/0/0/31  off by 13.19px  ours [8,402,600,10]  theirs [8,401,586.81,10]
TD 0/1/0/0/0/2/0/0/0/31/0  off by 3.53px  ours [8,402,29,10]  theirs [8,401,32.53,10]
TD 0/1/0/0/0/2/0/0/0/31/1  off by 16.72px  ours [37,402,571,10]  theirs [40.53,401,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0  off by 3.53px  ours [37,401.55,226.92,10.43]  theirs [40.53,401,226.86,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0/0  off by 3.53px  ours [37,401.55,43.07,10.43]  theirs [40.53,401,43.06,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/1  off by 3.53px  ours [95.11,401.55,17.64,10.43]  theirs [98.64,401,17.64,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0/2  off by 3.53px  ours [115.35,401.55,54.49,10.43]  theirs [118.88,401,54.47,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/2/0  off by 3.53px  ours [115.35,401.55,54.49,10.43]  theirs [118.88,401,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/31/1/0/3  off by 138.94px  ours [37,402,0,0]  theirs [175.94,401,0,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/4  off by 3.50px  ours [177.45,401.55,17.65,10.43]  theirs [180.95,401,17.64,10]
A 0/1/0/0/0/2/0/0/0/31/1/0/5  off by 3.50px  ours [202.7,401.55,61.21,10.43]  theirs [206.2,401,61.19,10]
TR 0/1/0/0/0/2/0/0/0/32  off by 586.81px  ours [0,0,0,0]  theirs [8,411,586.81,5]
TR 0/1/0/0/0/2/0/0/0/33  off by 13.19px  ours [8,417,600,19]  theirs [8,416,586.81,19]
TD 0/1/0/0/0/2/0/0/0/33/0  off by 1.00px  ours [8,417,19,19]  theirs [8,416,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/33/0/0  off by 0.46px  ours [8.46,415.93,18.54,14.9]  theirs [8,416,18.53,15]
TD 0/1/0/0/0/2/0/0/0/33/1  off by 4.00px  ours [27,417,10,19]  theirs [26.53,416,14,19]
CENTER 0/1/0/0/0/2/0/0/0/33/1/0  off by 4.00px  ours [27,420,10,10]  theirs [26.53,419,14,10]
A 0/1/0/0/0/2/0/0/0/33/1/0/0  off by 4.00px  ours [27,420,10,10]  theirs [26.53,419,14,10]
DIV 0/1/0/0/0/2/0/0/0/33/1/0/0/0  off by 1.00px  ours [29,420,10,10]  theirs [28.53,419,10,10]
TD 0/1/0/0/0/2/0/0/0/33/2  off by 16.72px  ours [37,417,571,19]  theirs [40.53,416,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/33/2/0  off by 3.53px  ours [37,415.93,286.67,14.9]  theirs [40.53,418,289.48,15]
A 0/1/0/0/0/2/0/0/0/33/2/0/0  off by 3.53px  ours [37,415.93,176.41,14.9]  theirs [40.53,418,176.34,15]
SPAN 0/1/0/0/0/2/0/0/0/33/2/0/1  off by 4.07px  ours [213.41,415.93,110.26,14.9]  theirs [216.88,420,113.14,12]
A 0/1/0/0/0/2/0/0/0/33/2/0/1/0  off by 6.43px  ours [216.96,415.93,103.16,14.9]  theirs [223.39,420,103.06,12]
SPAN 0/1/0/0/0/2/0/0/0/33/2/0/1/0/0  off by 6.43px  ours [216.96,415.93,103.16,14.9]  theirs [223.39,420,103.06,12]
TR 0/1/0/0/0/2/0/0/0/34  off by 13.19px  ours [8,436,600,10]  theirs [8,435,586.81,10]
TD 0/1/0/0/0/2/0/0/0/34/0  off by 3.53px  ours [8,436,29,10]  theirs [8,435,32.53,10]
TD 0/1/0/0/0/2/0/0/0/34/1  off by 16.72px  ours [37,436,571,10]  theirs [40.53,435,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0  off by 3.53px  ours [37,435.55,224.31,10.43]  theirs [40.53,435,224.25,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0/0  off by 3.53px  ours [37,435.55,37.88,10.43]  theirs [40.53,435,37.86,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/1  off by 3.52px  ours [89.92,435.55,30.61,10.43]  theirs [93.44,435,30.61,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0/2  off by 3.51px  ours [123.13,435.55,49.3,10.43]  theirs [126.64,435,49.28,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/2/0  off by 3.51px  ours [123.13,435.55,49.3,10.43]  theirs [126.64,435,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/34/1/0/3  off by 141.52px  ours [37,436,0,0]  theirs [178.52,435,0,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/4  off by 3.49px  ours [180.04,435.55,17.65,10.43]  theirs [183.53,435,17.64,10]
A 0/1/0/0/0/2/0/0/0/34/1/0/5  off by 3.49px  ours [205.29,435.55,56.02,10.43]  theirs [208.78,435,56,10]
TR 0/1/0/0/0/2/0/0/0/35  off by 586.81px  ours [0,0,0,0]  theirs [8,445,586.81,5]
TR 0/1/0/0/0/2/0/0/0/36  off by 13.19px  ours [8,451,600,19]  theirs [8,450,586.81,19]
TD 0/1/0/0/0/2/0/0/0/36/0  off by 1.00px  ours [8,451,19,19]  theirs [8,450,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/36/0/0  off by 0.46px  ours [8.46,449.93,18.54,14.9]  theirs [8,450,18.53,15]
TD 0/1/0/0/0/2/0/0/0/36/1  off by 4.00px  ours [27,451,10,19]  theirs [26.53,450,14,19]
CENTER 0/1/0/0/0/2/0/0/0/36/1/0  off by 4.00px  ours [27,454,10,10]  theirs [26.53,453,14,10]
A 0/1/0/0/0/2/0/0/0/36/1/0/0  off by 4.00px  ours [27,454,10,10]  theirs [26.53,453,14,10]
DIV 0/1/0/0/0/2/0/0/0/36/1/0/0/0  off by 1.00px  ours [29,454,10,10]  theirs [28.53,453,10,10]
TD 0/1/0/0/0/2/0/0/0/36/2  off by 16.72px  ours [37,451,571,19]  theirs [40.53,450,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/36/2/0  off by 3.53px  ours [37,449.93,397.83,14.9]  theirs [40.53,452,400.66,15]
A 0/1/0/0/0/2/0/0/0/36/2/0/0  off by 3.53px  ours [37,449.93,346.86,14.9]  theirs [40.53,452,346.73,15]
SPAN 0/1/0/0/0/2/0/0/0/36/2/0/1  off by 4.07px  ours [383.86,449.93,50.98,14.9]  theirs [387.27,454,53.92,12]
A 0/1/0/0/0/2/0/0/0/36/2/0/1/0  off by 6.37px  ours [387.41,449.93,43.88,14.9]  theirs [393.78,454,43.84,12]
SPAN 0/1/0/0/0/2/0/0/0/36/2/0/1/0/0  off by 6.37px  ours [387.41,449.93,43.88,14.9]  theirs [393.78,454,43.84,12]
TR 0/1/0/0/0/2/0/0/0/37  off by 13.19px  ours [8,470,600,10]  theirs [8,469,586.81,10]
TD 0/1/0/0/0/2/0/0/0/37/0  off by 3.53px  ours [8,470,29,10]  theirs [8,469,32.53,10]
TD 0/1/0/0/0/2/0/0/0/37/1  off by 16.72px  ours [37,470,571,10]  theirs [40.53,469,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0  off by 3.53px  ours [37,469.55,240.92,10.43]  theirs [40.53,469,240.86,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0/0  off by 3.53px  ours [37,469.55,43.07,10.43]  theirs [40.53,469,43.06,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/1  off by 3.53px  ours [95.11,469.55,36.84,10.43]  theirs [98.64,469,36.83,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0/2  off by 3.52px  ours [134.54,469.55,54.49,10.43]  theirs [138.06,469,54.47,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/2/0  off by 3.52px  ours [134.54,469.55,54.49,10.43]  theirs [138.06,469,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/37/1/0/3  off by 158.13px  ours [37,470,0,0]  theirs [195.13,469,0,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/4  off by 3.50px  ours [196.64,469.55,17.65,10.43]  theirs [200.14,469,17.64,10]
A 0/1/0/0/0/2/0/0/0/37/1/0/5  off by 3.49px  ours [221.9,469.55,56.02,10.43]  theirs [225.39,469,56,10]
TR 0/1/0/0/0/2/0/0/0/38  off by 586.81px  ours [0,0,0,0]  theirs [8,479,586.81,5]
TR 0/1/0/0/0/2/0/0/0/39  off by 13.19px  ours [8,485,600,19]  theirs [8,484,586.81,19]
TD 0/1/0/0/0/2/0/0/0/39/0  off by 1.00px  ours [8,485,19,19]  theirs [8,484,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/39/0/0  off by 0.46px  ours [8.46,483.93,18.54,14.9]  theirs [8,484,18.53,15]
TD 0/1/0/0/0/2/0/0/0/39/1  off by 4.00px  ours [27,485,10,19]  theirs [26.53,484,14,19]
CENTER 0/1/0/0/0/2/0/0/0/39/1/0  off by 4.00px  ours [27,488,10,10]  theirs [26.53,487,14,10]
A 0/1/0/0/0/2/0/0/0/39/1/0/0  off by 4.00px  ours [27,488,10,10]  theirs [26.53,487,14,10]
DIV 0/1/0/0/0/2/0/0/0/39/1/0/0/0  off by 1.00px  ours [29,488,10,10]  theirs [28.53,487,10,10]
TD 0/1/0/0/0/2/0/0/0/39/2  off by 16.72px  ours [37,485,571,19]  theirs [40.53,484,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/39/2/0  off by 3.53px  ours [37,483.93,297.47,14.9]  theirs [40.53,486,300.31,15]
A 0/1/0/0/0/2/0/0/0/39/2/0/0  off by 3.53px  ours [37,483.93,232.25,14.9]  theirs [40.53,486,232.17,15]
SPAN 0/1/0/0/0/2/0/0/0/39/2/0/1  off by 4.07px  ours [269.25,483.93,65.21,14.9]  theirs [272.7,488,68.14,12]
A 0/1/0/0/0/2/0/0/0/39/2/0/1/0  off by 6.42px  ours [272.8,483.93,58.11,14.9]  theirs [279.22,488,58.06,12]
SPAN 0/1/0/0/0/2/0/0/0/39/2/0/1/0/0  off by 6.42px  ours [272.8,483.93,58.11,14.9]  theirs [279.22,488,58.06,12]
TR 0/1/0/0/0/2/0/0/0/40  off by 13.19px  ours [8,504,600,10]  theirs [8,503,586.81,10]
TD 0/1/0/0/0/2/0/0/0/40/0  off by 3.53px  ours [8,504,29,10]  theirs [8,503,32.53,10]
TD 0/1/0/0/0/2/0/0/0/40/1  off by 16.72px  ours [37,504,571,10]  theirs [40.53,503,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0  off by 3.53px  ours [37,503.55,239.36,10.43]  theirs [40.53,503,239.3,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0/0  off by 3.53px  ours [37,503.55,43.07,10.43]  theirs [40.53,503,43.06,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/1  off by 3.53px  ours [95.11,503.55,30.09,10.43]  theirs [98.64,503,30.08,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0/2  off by 3.52px  ours [127.79,503.55,54.49,10.43]  theirs [131.31,503,54.47,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/2/0  off by 3.52px  ours [127.79,503.55,54.49,10.43]  theirs [131.31,503,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/40/1/0/3  off by 151.38px  ours [37,504,0,0]  theirs [188.38,503,0,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/4  off by 3.50px  ours [189.89,503.55,17.65,10.43]  theirs [193.39,503,17.64,10]
A 0/1/0/0/0/2/0/0/0/40/1/0/5  off by 3.49px  ours [215.15,503.55,61.21,10.43]  theirs [218.64,503,61.19,10]
TR 0/1/0/0/0/2/0/0/0/41  off by 586.81px  ours [0,0,0,0]  theirs [8,513,586.81,5]
TR 0/1/0/0/0/2/0/0/0/42  off by 13.19px  ours [8,519,600,19]  theirs [8,518,586.81,19]
TD 0/1/0/0/0/2/0/0/0/42/0  off by 1.00px  ours [8,519,19,19]  theirs [8,518,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/42/0/0  off by 0.46px  ours [8.46,517.93,18.54,14.9]  theirs [8,518,18.53,15]
TD 0/1/0/0/0/2/0/0/0/42/1  off by 4.00px  ours [27,519,10,19]  theirs [26.53,518,14,19]
CENTER 0/1/0/0/0/2/0/0/0/42/1/0  off by 4.00px  ours [27,522,10,10]  theirs [26.53,521,14,10]
A 0/1/0/0/0/2/0/0/0/42/1/0/0  off by 4.00px  ours [27,522,10,10]  theirs [26.53,521,14,10]
DIV 0/1/0/0/0/2/0/0/0/42/1/0/0/0  off by 1.00px  ours [29,522,10,10]  theirs [28.53,521,10,10]
TD 0/1/0/0/0/2/0/0/0/42/2  off by 16.72px  ours [37,519,571,19]  theirs [40.53,518,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/42/2/0  off by 3.53px  ours [37,517.93,77.82,14.9]  theirs [40.53,520,80.77,15]
A 0/1/0/0/0/2/0/0/0/42/2/0/0  off by 3.53px  ours [37,517.93,39.28,14.9]  theirs [40.53,520,39.28,15]
SPAN 0/1/0/0/0/2/0/0/0/42/2/0/1  off by 4.07px  ours [76.28,517.93,38.53,14.9]  theirs [79.81,522,41.48,12]
A 0/1/0/0/0/2/0/0/0/42/2/0/1/0  off by 6.49px  ours [79.84,517.93,31.43,14.9]  theirs [86.33,522,31.41,12]
SPAN 0/1/0/0/0/2/0/0/0/42/2/0/1/0/0  off by 6.49px  ours [79.84,517.93,31.43,14.9]  theirs [86.33,522,31.41,12]
TR 0/1/0/0/0/2/0/0/0/43  off by 13.19px  ours [8,538,600,10]  theirs [8,537,586.81,10]
TD 0/1/0/0/0/2/0/0/0/43/0  off by 3.53px  ours [8,538,29,10]  theirs [8,537,32.53,10]
TD 0/1/0/0/0/2/0/0/0/43/1  off by 16.72px  ours [37,538,571,10]  theirs [40.53,537,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0  off by 3.53px  ours [37,537.55,244.56,10.43]  theirs [40.53,537,244.5,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0/0  off by 3.53px  ours [37,537.55,43.07,10.43]  theirs [40.53,537,43.06,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/1  off by 3.53px  ours [95.11,537.55,40.48,10.43]  theirs [98.64,537,40.47,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0/2  off by 3.51px  ours [138.19,537.55,54.49,10.43]  theirs [141.7,537,54.47,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/2/0  off by 3.51px  ours [138.19,537.55,54.49,10.43]  theirs [141.7,537,54.47,10]
SPAN 0/1/0/0/0/2/0/0/0/43/1/0/3  off by 161.77px  ours [37,538,0,0]  theirs [198.77,537,0,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/4  off by 3.50px  ours [200.28,537.55,17.65,10.43]  theirs [203.78,537,17.64,10]
A 0/1/0/0/0/2/0/0/0/43/1/0/5  off by 3.49px  ours [225.54,537.55,56.02,10.43]  theirs [229.03,537,56,10]
TR 0/1/0/0/0/2/0/0/0/44  off by 586.81px  ours [0,0,0,0]  theirs [8,547,586.81,5]
TR 0/1/0/0/0/2/0/0/0/45  off by 13.19px  ours [8,553,600,19]  theirs [8,552,586.81,19]
TD 0/1/0/0/0/2/0/0/0/45/0  off by 1.00px  ours [8,553,19,19]  theirs [8,552,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/45/0/0  off by 0.46px  ours [8.46,551.93,18.54,14.9]  theirs [8,552,18.53,15]
TD 0/1/0/0/0/2/0/0/0/45/1  off by 4.00px  ours [27,553,10,19]  theirs [26.53,552,14,19]
CENTER 0/1/0/0/0/2/0/0/0/45/1/0  off by 4.00px  ours [27,556,10,10]  theirs [26.53,555,14,10]
A 0/1/0/0/0/2/0/0/0/45/1/0/0  off by 4.00px  ours [27,556,10,10]  theirs [26.53,555,14,10]
DIV 0/1/0/0/0/2/0/0/0/45/1/0/0/0  off by 1.00px  ours [29,556,10,10]  theirs [28.53,555,10,10]
TD 0/1/0/0/0/2/0/0/0/45/2  off by 16.72px  ours [37,553,571,19]  theirs [40.53,552,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/45/2/0  off by 3.53px  ours [37,551.93,217.01,14.9]  theirs [40.53,554,219.86,15]
A 0/1/0/0/0/2/0/0/0/45/2/0/0  off by 3.53px  ours [37,551.93,109.69,14.9]  theirs [40.53,554,109.66,15]
SPAN 0/1/0/0/0/2/0/0/0/45/2/0/1  off by 4.07px  ours [146.69,551.93,107.31,14.9]  theirs [150.19,556,110.2,12]
